=== ZADANIE 1: Symulacja CPU ===
Parametry: Ilość=10, Kwant=4
--- Wyniki SJF ---
ID    Czas Oczek.     Czas Przetw.   
P3    0               2              
P4    0               2              
P1    0               20             
P8    5               6              
P7    3               5              
P5    21              24             
P2    14              20             
P6    22              33             
P0    31              46             
P9    49              65             
------------------------------------------------
Średni czas oczekiwania: 14,50
Średni czas przetwarzania: 22,30
Sumaryczny czas przetwarzania: 223.0
Maksymalny czas oczekiwania: 49


--- Wyniki Round Robin (Q=4, Miejsca=6) ---
ID    Czas Oczek.     Czas Przetw.   
P3    0               2              
P4    0               2              
P5    6               9              
P8    20              21             
P1    28              48             
P2    36              42             
P7    36              38             
P6    42              53             
P9    46              62             
P0    47              62             
------------------------------------------------
Średni czas oczekiwania: 26,10
Średni czas przetwarzania: 33,90
Sumaryczny czas przetwarzania: 339.0
Maksymalny czas oczekiwania: 47



=== ZADANIE 2: Zastępowanie Stron ===
Parametry: Długość=50, Strony 1-60, Ramki=6

--- Wyniki symulacji LRU (Ramki: 6) ---
Krok   Strona     Status          Zawartość Ramek     
40     4          HIT             [3, 14, 37, 33, 5, 4]
41     44         MISS            [14, 37, 33, 5, 4, 44]
42     2          MISS            [37, 33, 5, 4, 44, 2]
43     4          HIT             [37, 33, 5, 44, 2, 4]
44     2          HIT             [37, 33, 5, 44, 4, 2]
45     29         MISS            [33, 5, 44, 4, 2, 29]
46     5          HIT             [33, 44, 4, 2, 29, 5]
47     4          HIT             [33, 44, 2, 29, 5, 4]
48     3          MISS            [44, 2, 29, 5, 4, 3]
49     4          HIT             [44, 2, 29, 5, 3, 4]
50     1          MISS            [2, 29, 5, 3, 4, 1] 
-------------------------------------------------------------
Suma błędów stron (Page Faults): 17
Trafienia (Hits): 33

--- Wyniki symulacji FIFO (Ramki: 6) ---
Krok   Strona     Status          Zawartość Ramek     
-------------------------------------------------------------
1      5          MISS            [5]                 
2      5          HIT             [5]                 
3      2          MISS            [5, 2]              
4      5          HIT             [5, 2]              
5      3          MISS            [5, 2, 3]           
6      4          MISS            [5, 2, 3, 4]        
7      4          HIT             [5, 2, 3, 4]        
8      5          HIT             [5, 2, 3, 4]        
9      55         MISS            [5, 2, 3, 4, 55]    
10     4          HIT             [5, 2, 3, 4, 55]    
11     2          HIT             [5, 2, 3, 4, 55]    
12     3          HIT             [5, 2, 3, 4, 55]    
13     5          HIT             [5, 2, 3, 4, 55]    
14     4          HIT             [5, 2, 3, 4, 55]    
15     1          MISS            [5, 2, 3, 4, 55, 1] 
16     3          HIT             [5, 2, 3, 4, 55, 1] 
17     2          HIT             [5, 2, 3, 4, 55, 1] 
18     50         MISS            [2, 3, 4, 55, 1, 50]
19     3          HIT             [2, 3, 4, 55, 1, 50]
20     3          HIT             [2, 3, 4, 55, 1, 50]
21     5          MISS            [3, 4, 55, 1, 50, 5]
22     17         MISS            [4, 55, 1, 50, 5, 17]
23     3          MISS            [55, 1, 50, 5, 17, 3]
24     2          MISS            [1, 50, 5, 17, 3, 2]
25     1          HIT             [1, 50, 5, 17, 3, 2]
26     4          MISS            [50, 5, 17, 3, 2, 4]
27     1          MISS            [5, 17, 3, 2, 4, 1] 
28     5          HIT             [5, 17, 3, 2, 4, 1] 
29     3          HIT             [5, 17, 3, 2, 4, 1] 
30     4          HIT             [5, 17, 3, 2, 4, 1] 
31     3          HIT             [5, 17, 3, 2, 4, 1] 
32     4          HIT             [5, 17, 3, 2, 4, 1] 
33     14         MISS            [17, 3, 2, 4, 1, 14]
34     4          HIT             [17, 3, 2, 4, 1, 14]
35     4          HIT             [17, 3, 2, 4, 1, 14]
36     37         MISS            [3, 2, 4, 1, 14, 37]
37     33         MISS            [2, 4, 1, 14, 37, 33]
38     4          HIT             [2, 4, 1, 14, 37, 33]
39     5          MISS            [4, 1, 14, 37, 33, 5]
40     4          HIT             [4, 1, 14, 37, 33, 5]
41     44         MISS            [1, 14, 37, 33, 5, 44]
42     2          MISS            [14, 37, 33, 5, 44, 2]
43     4          MISS            [37, 33, 5, 44, 2, 4]
44     2          HIT             [37, 33, 5, 44, 2, 4]
45     29         MISS            [33, 5, 44, 2, 4, 29]
46     5          HIT             [33, 5, 44, 2, 4, 29]
47     4          HIT             [33, 5, 44, 2, 4, 29]
48     3          MISS            [5, 44, 2, 4, 29, 3]
49     4          HIT             [5, 44, 2, 4, 29, 3]
50     1          MISS            [44, 2, 4, 29, 3, 1]
-------------------------------------------------------------
Suma błędów stron (Page Faults): 23
Trafienia (Hits): 27
